sim,mcmc_iter,tau_current,running_tau,accepted_iterations,accepted_iteration_rate,accepted_row_updates,accepted_row_update_rate
36,800,0.554149476646401,0.708994270140137,800,1.0,20366,0.8485833333333334
36,900,0.7084085936995698,0.7120808020858453,900,1.0,22948,0.849925925925926
36,1000,0.6463741286223509,0.7116882863889418,1000,1.0,25533,0.8511
37,100,0.7983512625618987,0.7784516900014208,100,1.0,2481,0.827
37,200,0.6491945790777672,0.7624244836586626,200,1.0,5030,0.8383333333333334
37,300,0.6818409624207102,0.7420961707964938,300,1.0,7546,0.8384444444444444
37,400,0.9059586866953987,0.7461794917114095,400,1.0,10086,0.8405
37,500,0.7003776215329026,0.7404132827277429,500,1.0,12612,0.8408
37,600,0.7446529006487843,0.7465246202686712,600,1.0,15137,0.8409444444444445
37,700,0.8212100631127996,0.7516915433608965,700,1.0,17714,0.8435238095238096
37,800,0.7567038151606127,0.7514860048745262,800,1.0,20224,0.8426666666666667
37,900,0.6250011573523467,0.7537237177041275,900,1.0,22790,0.8440740740740741
37,1000,0.575218406442525,0.7524298443786919,1000,1.0,25336,0.8445333333333334
38,100,1.1531220891419147,0.94836492984317,100,1.0,2523,0.841
38,200,0.7885146171741408,0.9458721949449107,200,1.0,5081,0.8468333333333333
38,300,1.0103486496344547,0.9542463496753356,300,1.0,7678,0.8531111111111112
38,400,0.7111470051546396,0.9528831963134161,400,1.0,10234,0.8528333333333333
38,500,1.041784932645475,0.9458422610495315,500,1.0,12796,0.8530666666666666
38,600,0.9905714676844359,0.9434906094399984,600,1.0,15367,0.8537222222222223
38,700,1.0130591724063351,0.9449675756734299,700,1.0,17953,0.854904761904762
38,800,0.8685346950947009,0.948725220290309,800,1.0,20535,0.855625
38,900,0.677364221131541,0.9483945856763539,900,1.0,23105,0.8557407407407407
38,1000,1.031376576261201,0.9467823064041102,1000,1.0,25675,0.8558333333333333
39,100,1.106848197708481,1.1330784333350437,100,1.0,2478,0.826
39,200,1.093717613427237,1.1293114428920341,200,1.0,5033,0.8388333333333333
39,300,0.9461845076578291,1.1359349723242451,300,1.0,7529,0.8365555555555556
39,400,1.0617467160515655,1.137460968272564,400,1.0,10036,0.8363333333333334
39,500,1.1382352228024173,1.1379768316925294,500,1.0,12542,0.8361333333333333
39,600,1.2360683747390249,1.1450216405311269,600,1.0,15091,0.8383888888888889
39,700,1.0474811788176206,1.1402169277841063,700,1.0,17601,0.8381428571428572
39,800,0.8661200912421289,1.1408382997825208,800,1.0,20162,0.8400833333333333
39,900,1.116343087077482,1.140398126709316,900,1.0,22726,0.8417037037037037
39,1000,1.145221297607813,1.1410899210622847,1000,1.0,25254,0.8418
40,100,1.092679033807931,1.3365724653903925,100,1.0,2487,0.829
40,200,1.4978104127211853,1.3225752556735295,200,1.0,5022,0.837
40,300,1.4294555865346161,1.3387246784730666,300,1.0,7550,0.8388888888888889
40,400,1.2816487528751728,1.3312629302483467,400,1.0,10069,0.8390833333333333
40,500,1.1874902099221636,1.3309522554992934,500,1.0,12591,0.8394
40,600,1.1375183585485922,1.3296685843381437,600,1.0,15093,0.8385
40,700,1.3918171852528498,1.340625555155645,700,1.0,17650,0.8404761904761905
40,800,1.2174759004545657,1.3334088212853283,800,1.0,20171,0.8404583333333333
40,900,1.2143880773334694,1.334081899639636,900,1.0,22655,0.8390740740740741
40,1000,1.2965764558185064,1.3323654210676616,1000,1.0,25189,0.8396333333333333
41,100,0.9516240858335921,1.0849483950775516,100,1.0,2501,0.8336666666666667
41,200,1.424031447819897,1.0878124409013967,200,1.0,5071,0.8451666666666666
41,300,1.2390140377908387,1.0985138654980362,300,1.0,7622,0.8468888888888889
41,400,1.0421299570121194,1.0908283177832618,400,1.0,10158,0.8465
41,500,1.3270875439891026,1.0913547561824248,500,1.0,12733,0.8488666666666667
41,600,1.018855424972644,1.0827212678272438,600,1.0,15285,0.8491666666666666
41,700,1.1963622658214716,1.0855438569958142,700,1.0,17829,0.849
41,800,1.212597370426525,1.0899588980826023,800,1.0,20331,0.847125
41,900,0.8724871800036886,1.0902088516510196,900,1.0,22858,0.8465925925925926
41,1000,0.8633999864893069,1.0868209572148537,1000,1.0,25415,0.8471666666666666
42,100,0.8269178976691453,0.878633994186092,100,1.0,2495,0.8316666666666667
42,200,0.8884183548767276,0.895277132765598,200,1.0,4985,0.8308333333333333
42,300,0.9921109589504252,0.887059109112577,300,1.0,7519,0.8354444444444444
42,400,0.9718574003070558,0.8856582768263267,400,1.0,10042,0.8368333333333333
42,500,0.9177365722629214,0.8895022628468783,500,1.0,12572,0.8381333333333333
42,600,0.9824632564095545,0.8841751105246167,600,1.0,15092,0.8384444444444444
42,700,0.6763099669516612,0.8851426677462554,700,1.0,17613,0.8387142857142857
42,800,0.7856405491117419,0.8874968345276748,800,1.0,20155,0.8397916666666667
42,900,0.8032210638811084,0.88657876827604,900,1.0,22645,0.8387037037037037
42,1000,0.9329082838272782,0.8883705959010151,1000,1.0,25124,0.8374666666666667
43,100,0.8443326752436829,0.7862981086342792,100,1.0,2529,0.843
43,200,0.8325987146121536,0.7844017710516819,200,1.0,5075,0.8458333333333333
43,300,0.8104963209209545,0.7762262776857872,300,1.0,7646,0.8495555555555555
43,400,0.8382144530660234,0.7719451597098076,400,1.0,10229,0.8524166666666667
43,500,0.7145769579956069,0.7717813360330497,500,1.0,12750,0.85
43,600,0.7936924659140673,0.7731765390948407,600,1.0,15281,0.8489444444444444
43,700,0.8419199686491494,0.7764201202552983,700,1.0,17795,0.8473809523809523
43,800,0.875647282295631,0.7762165700849627,800,1.0,20330,0.8470833333333333
43,900,0.5997151920867976,0.7736137711792275,900,1.0,22875,0.8472222222222222
43,1000,0.6716163608740761,0.7697122733860069,1000,1.0,25436,0.8478666666666667
44,100,1.405655719088803,1.3211238186923275,100,1.0,2536,0.8453333333333334
44,200,1.1930996263813465,1.309242751332325,200,1.0,5116,0.8526666666666667
44,300,1.27822213226795,1.306526655721362,300,1.0,7671,0.8523333333333334
44,400,1.2348447840017966,1.2953371087967631,400,1.0,10212,0.851
44,500,1.4941856147509114,1.2858239395879827,500,1.0,12743,0.8495333333333334
44,600,1.176496962891045,1.2848041654024744,600,1.0,15337,0.8520555555555556
44,700,1.4404485805944904,1.2854461957863828,700,1.0,17904,0.8525714285714285
44,800,1.1656964212511554,1.2894070069241836,800,1.0,20485,0.8535416666666666
44,900,1.3113389430447207,1.288804786417306,900,1.0,23074,0.8545925925925926
44,1000,1.529058702700112,1.288616325553979,1000,1.0,25619,0.8539666666666667
45,100,1.1310174617477036,1.4219803339272565,100,1.0,2487,0.829
45,200,1.5670036190140386,1.3720047361145271,200,1.0,5009,0.8348333333333333
45,300,1.366984881786421,1.387401120718404,300,1.0,7579,0.8421111111111111
45,400,1.5614203149638,1.392226667766904,400,1.0,10126,0.8438333333333333
45,500,1.3527884352232995,1.3950941540211022,500,1.0,12650,0.8433333333333334
45,600,1.5102711264812372,1.4028530067983382,600,1.0,15179,0.8432777777777778
45,700,1.336447156433289,1.401274308053094,700,1.0,17690,0.8423809523809523
45,800,1.0977221081560116,1.3978058801566717,800,1.0,20208,0.842
45,900,1.4619571790193118,1.4023572054617093,900,1.0,22751,0.8426296296296296
45,1000,1.3444602003458048,1.4003646385551467,1000,1.0,25307,0.8435666666666667
46,100,0.8459271702179136,1.0052746188562096,100,1.0,2528,0.8426666666666667
46,200,1.1429050833437095,1.0148953860578949,200,1.0,5092,0.8486666666666667
46,300,0.9649788143439169,0.9974373791563487,300,1.0,7639,0.8487777777777777
46,400,0.8816183311423704,1.0006946858280286,400,1.0,10249,0.8540833333333333
46,500,1.0274706416444255,0.9922882338857784,500,1.0,12796,0.8530666666666666
46,600,0.6980269063306308,0.9934336995847455,600,1.0,15367,0.8537222222222223
46,700,0.816000824437303,0.9931634649487213,700,1.0,17900,0.8523809523809524
46,800,1.0058321811053546,0.9947506891945262,800,1.0,20437,0.8515416666666666
46,900,0.7957544299928428,0.9959035466791717,900,1.0,23013,0.8523333333333334
46,1000,1.0304748839768303,0.9956321924771468,1000,1.0,25542,0.8514
47,100,1.244643685222536,1.208821149920765,100,1.0,2529,0.843
47,200,1.2464541348307792,1.2000422515414122,200,1.0,5054,0.8423333333333334
47,300,1.3037172813035716,1.1918546108089387,300,1.0,7618,0.8464444444444444
47,400,1.2033291006486846,1.1976759417279614,400,1.0,10162,0.8468333333333333
47,500,1.0861294571476943,1.198948195882853,500,1.0,12747,0.8498
47,600,1.120829299796277,1.1919071179082663,600,1.0,15347,0.8526111111111111
47,700,1.247144342662344,1.1896871803890052,700,1.0,17904,0.8525714285714285
47,800,1.044089506109477,1.1852673893105377,800,1.0,20475,0.853125
47,900,1.2429960690738973,1.1830231093880297,900,1.0,22986,0.8513333333333334
47,1000,0.9870477592806158,1.180654947957589,1000,1.0,25488,0.8496
48,100,1.194176385856754,1.1565083530046139,100,1.0,2473,0.8243333333333334
48,200,1.3527056730753035,1.1499821515959432,200,1.0,5010,0.835
48,300,1.1163954477195148,1.1802654414491078,300,1.0,7551,0.839
48,400,1.0225693809035252,1.1927182111993495,400,1.0,10081,0.8400833333333333
48,500,1.5240935139900182,1.1955802594786653,500,1.0,12680,0.8453333333333334
48,600,1.1752710111631113,1.1939571963447428,600,1.0,15277,0.8487222222222223
48,700,0.9976108968221818,1.1879319427651969,700,1.0,17858,0.8503809523809523
48,800,1.1983467816412479,1.1939144870594744,800,1.0,20434,0.8514166666666667
48,900,1.471454156556284,1.2002359870195247,900,1.0,23013,0.8523333333333334
48,1000,1.0142221956977955,1.2005152394667602,1000,1.0,25575,0.8525
49,100,1.3228076043461472,1.2887660566249266,100,1.0,2516,0.8386666666666667
49,200,1.5640545446249265,1.3256746554348138,200,1.0,5054,0.8423333333333334
49,300,1.088295752894336,1.321333675282395,300,1.0,7589,0.8432222222222222
49,400,1.374721999111444,1.3304801187522821,400,1.0,10110,0.8425
49,500,1.2874130078436947,1.323590748544825,500,1.0,12661,0.8440666666666666
49,600,1.3847204788502079,1.3226193954146115,600,1.0,15223,0.8457222222222223
49,700,1.5384006833866928,1.3217645812352503,700,1.0,17796,0.8474285714285714
49,800,1.3135307468751445,1.3172363338569013,800,1.0,20368,0.8486666666666667
49,900,1.283984243453453,1.3187185211528767,900,1.0,22939,0.8495925925925926
49,1000,1.3567240905330702,1.3137514706683497,1000,1.0,25477,0.8492333333333333
50,100,0.6421237237979037,0.5768558229885035,100,1.0,2504,0.8346666666666667
50,200,0.7947113605589164,0.5689017065431277,200,1.0,5016,0.836
50,300,0.6310293021809553,0.5826393084161271,300,1.0,7549,0.8387777777777777
50,400,0.7981849448885215,0.5893657002511276,400,1.0,10096,0.8413333333333334
50,500,0.7480623523999779,0.5923943317728458,500,1.0,12659,0.8439333333333333
50,600,0.48001186118471,0.5888705598217385,600,1.0,15163,0.8423888888888889
50,700,0.8773993306072777,0.593330756624887,700,1.0,17722,0.8439047619047619
50,800,0.661468145609972,0.5969791783221973,800,1.0,20265,0.844375
50,900,0.5492106063774163,0.6014321239376477,900,1.0,22853,0.8464074074074074
50,1000,0.5304657289171337,0.6010223111684007,1000,1.0,25391,0.8463666666666667
51,100,0.8339046812165132,0.9834158420018001,100,1.0,2515,0.8383333333333334
51,200,0.9858749533353999,0.9994245815594303,200,1.0,5056,0.8426666666666667
51,300,1.0143442158566958,1.0139432035837819,300,1.0,7651,0.8501111111111112
51,400,1.0326658276387348,1.0146701720971414,400,1.0,10205,0.8504166666666667
51,500,0.857012356469137,1.0216930692831463,500,1.0,12792,0.8528
51,600,0.9428499498827886,1.015987045660496,600,1.0,15320,0.8511111111111112
51,700,1.1527099160257492,1.0081983540328958,700,1.0,17902,0.8524761904761905
51,800,1.1563062880462565,1.0081380261370376,800,1.0,20477,0.8532083333333333
51,900,0.7538311654676653,1.0059534728761648,900,1.0,23018,0.8525185185185186
51,1000,0.9748674412433409,1.0089736214656504,1000,1.0,25547,0.8515666666666667
52,100,1.4598634607385292,1.3495779366811342,100,1.0,2500,0.8333333333333334
52,200,1.3641139415589305,1.3517965262897136,200,1.0,5003,0.8338333333333333
52,300,1.278243212803882,1.3601259777196326,300,1.0,7533,0.837
52,400,1.3189622327049193,1.3481107027815329,400,1.0,10030,0.8358333333333333
52,500,1.2569155228161426,1.3508263874572501,500,1.0,12505,0.8336666666666667
52,600,1.4140362231401813,1.3493452711906357,600,1.0,15047,0.8359444444444445
52,700,1.391814887104507,1.3484537830372665,700,1.0,17585,0.8373809523809523
52,800,1.6062064906829765,1.3415537614002557,800,1.0,20100,0.8375
52,900,1.3668348371879824,1.3398478729207295,900,1.0,22651,0.838925925925926
52,1000,1.528482324479203,1.336093677105813,1000,1.0,25173,0.8391
53,100,0.4547424389066849,0.5262388312824087,100,1.0,2549,0.8496666666666667
53,200,0.2965747994048609,0.5408618183061923,200,1.0,5088,0.848
53,300,0.5859209567841555,0.5437831225493,300,1.0,7632,0.848
53,400,0.7989294319149797,0.5449535713967874,400,1.0,10203,0.85025
53,500,0.7703142381860522,0.5431319170267765,500,1.0,12773,0.8515333333333334
53,600,0.39339967973865,0.5296679081299481,600,1.0,15329,0.8516111111111111
53,700,0.6459263276453626,0.5341048664088693,700,1.0,17925,0.8535714285714285
53,800,0.6114236195625319,0.5361957282629348,800,1.0,20520,0.855
53,900,0.5734564538192025,0.5382945480984144,900,1.0,23110,0.855925925925926
53,1000,0.4358565049827326,0.5395318007410319,1000,1.0,25700,0.8566666666666667
54,100,0.8189198605360474,1.1307827320817427,100,1.0,2527,0.8423333333333334
54,200,1.1739140127032766,1.0938349376037992,200,1.0,5008,0.8346666666666667
54,300,1.2279848535690343,1.1069183158776246,300,1.0,7538,0.8375555555555556
54,400,1.0319875531578837,1.1009295278135,400,1.0,10077,0.83975
54,500,1.0770058130511304,1.1062837350746915,500,1.0,12603,0.8402
54,600,0.9986731859379523,1.1146665925667185,600,1.0,15115,0.8397222222222223
54,700,0.8784058033565223,1.1162257283761043,700,1.0,17672,0.8415238095238096
54,800,1.1976870865000497,1.1139094424990879,800,1.0,20196,0.8415
54,900,1.1358907626732782,1.1107648635874663,900,1.0,22683,0.8401111111111111
54,1000,1.091835043254762,1.1051996512862725,1000,1.0,25178,0.8392666666666667
55,100,0.8525147390989017,0.9883910453434833,100,1.0,2559,0.853
55,200,1.1793048452704025,0.9942774527269911,200,1.0,5152,0.8586666666666667
55,300,1.0073711086049633,1.0049257413839716,300,1.0,7724,0.8582222222222222
55,400,1.0059126213483656,0.9982771015908648,400,1.0,10301,0.8584166666666667
55,500,0.816874955243723,0.9866297955505828,500,1.0,12889,0.8592666666666666
55,600,0.991924767943817,0.9916020695623315,600,1.0,15470,0.8594444444444445
55,700,0.9697558846751438,0.9977887183420804,700,1.0,18072,0.8605714285714285
55,800,1.167059610897284,0.9962871436385693,800,1.0,20670,0.86125
55,900,1.3712922927263056,0.9965991554102714,900,1.0,23292,0.8626666666666667
55,1000,0.9525792539108001,0.993733028750404,1000,1.0,25876,0.8625333333333334
56,100,1.0371174366487952,1.0602060510837716,100,1.0,2501,0.8336666666666667
56,200,1.232911712101675,1.0633804606758916,200,1.0,5077,0.8461666666666666
56,300,1.0811432105840504,1.091701674290832,300,1.0,7642,0.8491111111111111
56,400,1.0767881090428133,1.0996938296743215,400,1.0,10221,0.85175
56,500,0.9237510888522943,1.0949867165108849,500,1.0,12770,0.8513333333333334
56,600,1.2099728825932303,1.0971824334235158,600,1.0,15308,0.8504444444444444
56,700,0.9336080045300928,1.0957412888282294,700,1.0,17836,0.8493333333333334
56,800,1.3454984035566784,1.0948271767786526,800,1.0,20361,0.848375
56,900,1.1931287878452446,1.0994220748085628,900,1.0,22892,0.8478518518518519
56,1000,1.0350601956272383,1.1014966662211787,1000,1.0,25440,0.848
57,100,0.5329354279934833,0.7091027313737774,100,1.0,2411,0.8036666666666666
57,200,0.6941658416776892,0.6952454350708526,200,1.0,4949,0.8248333333333333
57,300,0.7735111155116928,0.7056476210501545,300,1.0,7441,0.8267777777777777
57,400,0.6898451377659337,0.705578103309685,400,1.0,9904,0.8253333333333334
57,500,1.0142349190896698,0.710484617868122,500,1.0,12441,0.8294
57,600,0.6548512068026738,0.7159091606744834,600,1.0,14940,0.83
57,700,0.7208144929899535,0.7133983561752317,700,1.0,17426,0.8298095238095238
57,800,0.6690065620151966,0.7182109564011298,800,1.0,19913,0.8297083333333334
57,900,0.6662061392742386,0.7205573286024184,900,1.0,22400,0.8296296296296296
57,1000,0.9448361105938499,0.718428327505493,1000,1.0,24904,0.8301333333333333
58,100,1.0614794350570016,1.1702763311587612,100,1.0,2464,0.8213333333333334
58,200,1.0784874040811965,1.1481943229489586,200,1.0,4980,0.83
58,300,1.1129946081612567,1.1322329079888873,300,1.0,7534,0.8371111111111111
58,400,1.007348150047561,1.1460711076467924,400,1.0,10069,0.8390833333333333
58,500,1.2736793925678347,1.1482020115860567,500,1.0,12614,0.8409333333333333
58,600,1.0633535229217739,1.1502475149982534,600,1.0,15169,0.8427222222222223
58,700,1.2054689704773878,1.1536669632413503,700,1.0,17723,0.8439523809523809
58,800,1.1671379225108802,1.1581924551300617,800,1.0,20267,0.8444583333333333
58,900,1.0389827935601028,1.1603108205459953,900,1.0,22793,0.8441851851851851
58,1000,1.1980954310166974,1.1590658111618728,1000,1.0,25273,0.8424333333333334
59,100,1.292937946023837,1.191932654932396,100,1.0,2508,0.836
59,200,1.2083740043404165,1.1871602947330364,200,1.0,5070,0.845
59,300,1.3360723518396052,1.1920328131317945,300,1.0,7615,0.8461111111111111
59,400,1.3356423544308293,1.186811070210812,400,1.0,10179,0.84825
59,500,1.18433519969836,1.190590425640554,500,1.0,12743,0.8495333333333334
59,600,1.264165966202807,1.1799958570479554,600,1.0,15331,0.8517222222222223
59,700,1.3479212613566525,1.1811748400095297,700,1.0,17893,0.852047619047619
59,800,1.3533578972704396,1.1829746752640993,800,1.0,20437,0.8515416666666666
59,900,1.3051757455709883,1.184389703938765,900,1.0,22977,0.851
59,1000,1.2497046318223404,1.1868396864313722,1000,1.0,25526,0.8508666666666667
60,100,0.6864390641772523,0.8552050816109122,100,1.0,2569,0.8563333333333333
60,200,0.863781069841555,0.8389141497043123,200,1.0,5117,0.8528333333333333
60,300,0.8331900227528671,0.8365624401963068,300,1.0,7716,0.8573333333333333
60,400,0.9300024497370593,0.8330655854042576,400,1.0,10307,0.8589166666666667
60,500,0.7132555579274883,0.8455490171648875,500,1.0,12849,0.8566
60,600,0.7091284919419154,0.8423483603519398,600,1.0,15386,0.8547777777777777
60,700,0.8254383745192135,0.8440313511768267,700,1.0,17956,0.8550476190476191
60,800,1.0887943690553337,0.8435947216111873,800,1.0,20516,0.8548333333333333
60,900,0.9038748231557222,0.8420045127886662,900,1.0,23056,0.853925925925926
60,1000,0.9659033797874148,0.8465347886440576,1000,1.0,25609,0.8536333333333334
61,100,0.7798087396727377,0.7959662765915775,100,1.0,2540,0.8466666666666667
61,200,0.6334349305171242,0.7577871067949806,200,1.0,5070,0.845
61,300,0.9021299100104888,0.7618341849718827,300,1.0,7631,0.8478888888888889
